Id,Name,Description,Created on,Updated on,Owner,License,Includes wiki,Forks count,Issues count,Stars count,Watchers count,Repo URL,Commits URL,Languages URL,Languages
376543369,AF-final,,2021-06-13T12:52:40Z,2021-06-13T12:58:16Z,Navoxya,,True,0,0,0,0,https://api.github.com/repos/Navoxya/AF-final,https://api.github.com/repos/Navoxya/AF-final/commits,https://api.github.com/repos/Navoxya/AF-final/languages,"JavaScript, HTML, CSS"
376376615,AF-paper,,2021-06-12T20:16:20Z,2021-06-12T20:17:53Z,Navoxya,,True,0,0,0,0,https://api.github.com/repos/Navoxya/AF-paper,https://api.github.com/repos/Navoxya/AF-paper/commits,https://api.github.com/repos/Navoxya/AF-paper/languages,"JavaScript, HTML, CSS, Shell"
382661686,api-ICAF,Backend of the conference management tool for ICAF,2021-07-03T16:28:19Z,2021-07-03T16:28:20Z,Navoxya,,True,0,0,0,0,https://api.github.com/repos/Navoxya/api-ICAF,https://api.github.com/repos/Navoxya/api-ICAF/commits,https://api.github.com/repos/Navoxya/api-ICAF/languages,JavaScript
405410677,api-SchoolMS-1,A RESTful API for a school management system,2021-09-11T15:12:26Z,2021-09-11T15:12:27Z,Navoxya,,True,0,0,0,0,https://api.github.com/repos/Navoxya/api-SchoolMS-1,https://api.github.com/repos/Navoxya/api-SchoolMS-1/commits,https://api.github.com/repos/Navoxya/api-SchoolMS-1/languages,JavaScript
397928931,api-shopping-store,Node JS + Express JS backend for an online shopping store with Stripe payment gateway and Twilio messaging service.,2021-08-19T12:04:19Z,2021-08-19T12:04:19Z,Navoxya,,True,0,0,0,0,https://api.github.com/repos/Navoxya/api-shopping-store,https://api.github.com/repos/Navoxya/api-shopping-store/commits,https://api.github.com/repos/Navoxya/api-shopping-store/languages,JavaScript
382661634,app-ICAF,The frontend of the conference management tool for ICAF,2021-07-03T16:28:05Z,2021-07-03T16:28:06Z,Navoxya,,True,0,0,0,0,https://api.github.com/repos/Navoxya/app-ICAF,https://api.github.com/repos/Navoxya/app-ICAF/commits,https://api.github.com/repos/Navoxya/app-ICAF/languages,"JavaScript, CSS, HTML"
405410640,app-SchoolMS-1,React client of a school management system,2021-09-11T15:12:15Z,2021-09-11T15:12:16Z,Navoxya,,True,0,0,0,0,https://api.github.com/repos/Navoxya/app-SchoolMS-1,https://api.github.com/repos/Navoxya/app-SchoolMS-1/commits,https://api.github.com/repos/Navoxya/app-SchoolMS-1/languages,"JavaScript, SCSS, HTML, CSS"
397928979,app-shopping-store,React JS front end for an online shopping store application.,2021-08-19T12:04:30Z,2021-08-19T12:04:31Z,Navoxya,,True,0,0,0,0,https://api.github.com/repos/Navoxya/app-shopping-store,https://api.github.com/repos/Navoxya/app-shopping-store/commits,https://api.github.com/repos/Navoxya/app-shopping-store/languages,"JavaScript, CSS, HTML"
465971972,dashboard-style-airframe,Fork from @owczar/dashboard-style--airframe@^0.1.13,2022-03-04T03:41:07Z,2021-10-13T20:53:56Z,Navoxya,,True,0,0,0,0,https://api.github.com/repos/Navoxya/dashboard-style-airframe,https://api.github.com/repos/Navoxya/dashboard-style-airframe/commits,https://api.github.com/repos/Navoxya/dashboard-style-airframe/languages,"SCSS, JavaScript"
382661733,docs-ICAF,This repo contains all the documentation and the user guide for the Conference Management Tool for ICAF,2021-07-03T16:28:34Z,2021-07-03T16:28:34Z,Navoxya,,True,0,0,0,0,https://api.github.com/repos/Navoxya/docs-ICAF,https://api.github.com/repos/Navoxya/docs-ICAF/commits,https://api.github.com/repos/Navoxya/docs-ICAF/languages,HTML
